purchaseid,purchasedate,employeeid,expecteddeliverydate,manufacturerid,shipping
9000,2015-11-27,35,2015-12-13,679,8.12
9001,2015-11-27,61,2015-12-14,684,11.48
9002,2015-11-27,102,2015-12-13,691,29.75
9003,2015-11-27,35,2015-12-16,695,6.3
9004,2015-11-27,102,2015-12-15,750,5.84
9005,2015-11-27,35,2015-12-15,781,7.84
9006,2015-11-27,35,2015-12-18,885,5.58
9007,2015-11-27,61,2015-12-15,959,8.25
9008,2015-11-27,35,2015-12-15,970,7.49
9009,2015-11-27,102,2015-12-14,980,10.04
